,Label,Col,nrows,nr0s,nrNAs,nrNonNAs,nDistincts,distinctRatio,max,min,mean,std
240,0,v109,27300,NA,1,16193,16191,0.999876489841289,20.0000009849,-9.99688441795e-07,3.97934721213936,3.50121917748379
241,0,v110,27300,NA,NA,27300,3,0.00010989010989011,3,1,1.39007326007326,0.534707333780825
242,0,v111,27300,NA,11456,15844,15844,1,20.0000005066,-9.99026953522e-07,3.47180583483524,1.54118371470439
243,0,v112,27300,NA,NA,27300,23,0.000842490842490842,23,1,10.572380952381,5.83489572351181
244,0,v113,27300,NA,NA,27300,35,0.00128205128205128,37,1,12.4429304029304,11.4100018358512
245,0,v114,27300,NA,1,27292,27291,0.999963359226147,19.0671501879,-9.33532697748e-10,13.2208589412983,2.68619873144807
246,0,v115,27300,NA,11471,15829,15820,0.999431423336913,20.0000009364,-9.68259352241e-07,10.5088347318193,1.88146645717636
247,0,v116,27300,NA,11457,15843,15843,1,7.50000041309,-2.28682344301e-07,2.26358007273286,0.644620431197368
248,0,v117,27300,NA,1,16193,16193,1,20.000000635,-9.9765091809e-07,8.21608670034077,3.5827228948504
249,0,v118,27300,NA,11459,15841,15840,0.99993687267218,20.0000003736,-1.38372920695e-07,8.34933386678099,1.9729523140554
250,0,v119,27300,NA,11645,15655,15654,0.999936122644522,19.9390262603,-9.99818286689e-07,3.603819256743,4.58408205108287
251,0,v120,27300,NA,11457,15843,15843,1,7.05882371699,-9.78830776622e-07,1.29093256862788,0.743330352606766
252,0,v121,27300,NA,11457,15843,15843,1,20.0000008035,-9.71828963291e-07,2.84326843917476,1.42077161690253
253,0,v122,27300,NA,11460,15840,15840,1,20.0000008551,-7.91293494435e-07,6.81220727291958,1.78642068400992
254,0,v123,27300,NA,11645,15655,15654,0.999936122644522,18.228799797,0.019138556878,3.80504290398241,2.81032520844585
255,0,v124,27300,NA,1,16193,16193,1,20.0000009936,-9.9317609729e-07,0.944663531101036,2.13732750401822
256,0,v125,27300,NA,NA,27300,91,0.00333333333333333,91,1,47.6165934065934,25.3883337191661
257,0,v126,27300,NA,11456,15844,15844,1,15.6316128253,-7.74818637198e-07,1.67218419873735,0.471791036178637
258,0,v127,27300,NA,11456,15844,15844,1,14.737113596,-9.22379751089e-07,3.19969580967942,1.61087506478645
259,0,v128,27300,NA,1,16193,16193,1,12.7216879346,0.0385939116314,1.96642930088651,1.01139493910376
260,0,v129,27300,24740,NA,27300,9,0.00032967032967033,11,0,0.134212454212454,0.473412894600635
261,0,v130,27300,NA,11459,15841,15841,1,19.9999995909,-6.85945202734e-07,2.02824349419037,1.33456547538805
262,0,v131,27300,NA,11471,15829,15828,0.999936824815213,10.0000006783,-9.96405448508e-07,1.6846384087755,1.0731583416525
